Source,Destination,Weight
R44,R3,23.48
R70,R85,45.26
R46,R55,-8.92
R12,R53,32.34
R44,R5,0.64
R91,R76,-2.41
R94,R60,40.04
R62,R90,47.88
R15,R74,37.83
R56,R15,6.51
R14,R59,26.59
R97,R29,-6.38
R27,R22,-8.76
R90,R25,16.24
R31,R90,22.73
R0,R65,19.48
R73,R62,36.44
R23,R72,38.0
R56,R19,40.02
R79,R47,-2.93
R13,R88,48.69
R57,R16,21.11
R7,R97,3.94
R20,R32,31.16
R42,R14,17.59
R26,R70,-0.18
R76,R92,49.43
R66,R54,49.9
R58,R52,35.84
R3,R61,41.88
R95,R50,10.74
R2,R96,14.15
R25,R58,45.65
R54,R53,31.65
R98,R76,29.69
R17,R45,16.66
R19,R46,-4.69
R99,R94,4.16
R18,R39,-6.04
R88,R20,1.4
R74,R59,44.32
R91,R11,21.04
R89,R92,46.03
R30,R29,25.59
R9,R5,17.88
R99,R92,37.46
R38,R29,49.08
R0,R60,-7.88
R98,R40,35.29
R35,R94,4.65
R98,R32,24.81
R86,R94,35.64
R70,R18,1.8
R36,R32,49.58
R69,R89,31.02
R86,R52,45.29
R96,R70,36.57
R98,R82,46.9
R3,R24,1.19
R84,R48,10.42
R99,R70,28.13
R95,R42,6.88
R98,R87,17.54
R62,R6,7.6
R13,R38,4.81
R5,R57,39.1
R9,R43,-3.71
R88,R47,-7.95
R89,R71,12.23
R11,R47,38.78
R96,R47,40.55
R21,R7,-9.55
R59,R95,34.74
R87,R25,30.98
R95,R26,19.51
R9,R58,14.22
R23,R85,17.07
R40,R12,36.53
R89,R54,28.15
R31,R51,1.52
R54,R6,3.36
R19,R59,10.2
R16,R46,0.42
R45,R34,13.71
R34,R71,31.12
R18,R55,5.38
R18,R77,10.19
R20,R50,46.75
R64,R99,11.82
R63,R39,5.92
R14,R8,14.27
R84,R66,14.86
R51,R82,-7.42
R56,R96,29.09
R0,R55,41.06
R28,R24,9.51
R67,R11,45.45
R92,R49,41.94
R14,R34,0.06
R22,R81,9.71
R71,R44,33.0
R95,R77,-8.7
R8,R56,41.38
R1,R45,38.07
R93,R27,48.08
R44,R58,-3.01
R52,R97,9.04
R94,R38,21.94
R75,R54,0.08
R68,R84,7.98
R1,R92,37.7
R25,R95,37.09
R48,R32,47.74
R77,R14,3.11
R83,R3,-8.7
R17,R25,32.31
R78,R6,-1.69
R56,R20,3.9
R63,R47,0.71
R90,R32,29.2
R91,R54,27.67
R8,R61,8.17
R78,R45,45.54
R10,R12,38.97
R52,R28,32.58
R8,R26,0.12
R55,R54,31.09
R68,R19,42.17
R65,R25,9.98
R3,R54,8.06
R85,R78,-0.54
R34,R77,3.75
R95,R5,14.9
R8,R17,-8.78
R13,R16,17.7
R50,R54,-9.49
R59,R70,48.3
R42,R24,24.74
R95,R12,32.0
R1,R49,4.12
R63,R35,11.13
R55,R22,9.49
R95,R64,38.95
R11,R33,47.68
R49,R16,5.17
R38,R99,30.09
R80,R65,14.91
R73,R67,-0.24
R56,R74,30.22
R14,R8,14.61
R10,R84,3.85
R83,R14,17.56
R22,R62,40.37
R47,R27,18.22
R87,R25,18.84
R39,R90,15.28
R75,R7,13.1
R53,R69,35.84
R96,R54,42.77
R3,R74,39.29
R37,R64,49.19
R35,R38,2.52
R14,R25,-6.11
R91,R40,27.23
R46,R97,39.63
R77,R96,30.75
R4,R80,25.77
R36,R85,36.62
R14,R91,14.2
R23,R79,40.59
R95,R42,39.79
R2,R24,26.58
R59,R25,17.26
R12,R56,4.8
R72,R77,14.07
R59,R82,7.06
R28,R21,29.16
R65,R8,45.7
R62,R72,4.51
R74,R25,28.24
R83,R17,12.15
R43,R70,12.45
R42,R48,7.64
R90,R74,46.49
R7,R77,2.81
R14,R61,49.56
R32,R89,29.33
R49,R36,44.66
R9,R48,11.02
R99,R82,29.43
R72,R6,35.54
R99,R65,27.02
R66,R32,36.04
R62,R32,-4.23
R51,R13,30.05
R87,R12,19.06
R21,R72,39.66
R73,R7,26.92
R84,R94,10.55
R30,R74,1.35
R42,R86,37.23
R85,R16,-2.72
R47,R32,25.12
R41,R49,26.84
R74,R84,-9.8
R90,R70,11.02
R68,R15,34.58
R97,R21,11.92
R43,R96,19.56
R48,R5,14.76
R65,R44,-6.53
R41,R83,4.26
R12,R4,22.02
R87,R57,21.02
R20,R36,-3.01
R85,R54,45.79
R93,R63,-8.93
R24,R77,20.6
R28,R71,1.28
R99,R19,28.33
R32,R58,47.85
R64,R98,15.38
R77,R59,11.41
R30,R12,21.62
R7,R20,15.14
R35,R85,36.77
R32,R26,12.04
R4,R94,-1.55
R2,R61,9.96
R98,R81,21.95
R80,R77,23.3
R82,R65,47.69
R1,R89,3.3
R2,R81,26.8
R78,R53,17.42
R27,R9,-8.36
R20,R93,26.83
R72,R10,38.48
R5,R83,-4.99
R68,R63,47.46
R53,R61,34.06
R39,R85,-8.93
R5,R82,41.36
R88,R76,8.84
R74,R9,5.75
R46,R81,39.0
R30,R5,2.9
R12,R92,42.44
R65,R84,2.33
R5,R82,-6.33
R63,R33,21.43
R30,R37,13.06
